Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2016-06-27,458.25,458.25,458.25,458.25,-6.75,,,1.0,,,
2016-06-24,465.0,465.0,465.0,465.0,-0.75,,,1.0,,,
2016-06-23,465.75,465.75,465.75,465.75,-6.5,,,1.0,,,
2016-06-22,472.25,472.25,472.25,472.25,-0.25,,,1.0,,,
2016-06-21,472.5,472.5,472.5,472.5,-15.0,,,1.0,,,
2016-06-20,487.5,487.5,487.5,487.5,-7.25,,,1.0,,,
2016-06-17,494.75,494.75,494.75,494.75,10.0,,,1.0,,,
2016-06-16,484.75,484.75,484.75,484.75,-4.75,,,1.0,,,
2016-06-15,489.5,489.5,489.5,489.5,-8.25,,,1.0,,,
2016-06-14,497.75,497.75,497.75,497.75,-5.5,,,1.0,,,
2016-06-13,503.25,503.25,503.25,503.25,-3.25,,,1.0,,,
2016-06-10,506.5,506.5,506.5,506.5,-15.0,,,1.0,,,
2016-06-09,519.5,519.5,519.5,521.5,-9.0,519.5,1.0,,,,
2016-06-08,530.5,530.5,530.5,530.5,11.25,,,,,,
2016-06-07,519.25,519.25,519.25,519.25,1.5,,,0.0,,,
2016-06-06,519.5,519.5,519.5,517.75,11.0,519.5,1.0,1.0,,,
2016-06-03,506.75,506.75,506.75,506.75,10.5,,,1.0,,,
2016-06-02,486.25,486.25,486.25,496.25,11.25,486.25,1.0,,,,
2016-06-01,485.0,485.0,485.0,485.0,9.5,,,,,,
2016-05-31,475.5,475.5,475.5,475.5,,,,,,,
2016-05-27,491.75,491.75,491.75,491.75,0.0,,,,,,
2016-05-26,491.75,491.75,491.75,491.75,14.5,,,,,,
2016-05-25,477.25,477.25,477.25,477.25,2.25,,,,,,
2016-05-24,475.0,475.0,475.0,475.0,2.0,,,,,,
2016-05-23,473.0,473.0,473.0,473.0,-5.75,,,,,,
2016-05-20,478.75,478.75,478.75,478.75,-0.75,,,,,,
2016-05-19,479.5,479.5,479.5,479.5,-10.5,,,,,,
2016-05-18,490.0,490.0,490.0,490.0,-1.25,,,,,,
2016-05-17,491.25,491.25,491.25,491.25,7.25,,,,,,
2016-05-16,484.0,484.0,484.0,484.0,0.0,,,,,,
2016-05-13,484.0,484.0,484.0,484.0,6.25,,,,,,
2016-05-12,477.75,477.75,477.75,477.75,8.5,,,,,,
2016-05-11,469.25,469.25,469.25,469.25,-2.75,,,,,,
2016-05-10,472.0,472.0,472.0,472.0,4.75,,,,,,
2016-05-09,467.25,467.25,467.25,467.25,-7.25,,,,,,
2016-05-06,,,,474.5,1.25,,,,,,
2016-05-05,473.25,473.25,473.25,473.25,-8.25,,,,,,
2016-05-04,481.5,481.5,481.5,481.5,0.25,,,,,,
2016-05-03,481.25,481.25,481.25,481.25,-17.25,,,,,,
2016-05-02,498.5,498.5,498.5,498.5,0.25,,,,,,
2016-04-29,498.25,498.25,498.25,498.25,3.0,,,,,,
2016-04-28,495.25,495.25,495.25,495.25,2.0,,,,,,
2016-04-27,483.5,483.5,483.5,483.5,-4.25,,,,,,
2016-04-26,487.75,487.75,487.75,487.75,10.0,,,,,,
2016-04-25,477.75,477.75,477.75,477.75,3.75,,,,,,
2016-04-22,474.0,474.0,474.0,474.0,-29.5,,,,,,
2016-04-21,503.5,503.5,503.5,503.5,-8.75,,,,,,
2016-04-20,512.25,512.25,512.25,512.25,18.0,,,,,,
2016-04-19,487.75,494.0,486.0,494.25,13.25,489.792,6.0,,,,
2016-04-18,481.0,481.0,481.0,481.0,13.5,,,,,,
2016-04-15,467.5,467.5,467.5,467.5,0.75,,,,,,
2016-04-14,466.75,466.75,466.75,466.75,-0.75,,,,,,
2016-04-13,467.5,467.5,467.5,467.5,8.75,,,,,,
2016-04-12,458.75,458.75,458.75,458.75,4.5,,,,,,
2016-04-11,454.25,454.25,454.25,454.25,-12.5,,,,,,
2016-04-08,466.75,466.75,466.75,466.75,2.25,,,,,,
2016-04-07,464.5,464.5,464.5,464.5,-5.25,,,,,,
2016-04-06,469.75,469.75,469.75,469.75,-11.0,,,,,,
2016-04-05,480.75,480.75,480.75,480.75,-0.5,,,,,,
2016-04-04,481.25,481.25,481.25,481.25,-1.75,,,,,,
2016-04-01,483.0,483.0,483.0,483.0,2.25,,,,,,
2016-03-31,480.75,480.75,480.75,480.75,9.25,,,,,,
2016-03-30,471.5,471.5,471.5,471.5,-12.25,,,,,,
2016-03-29,483.75,483.75,483.75,483.75,5.75,,,,,,
2016-03-28,478.0,478.0,478.0,478.0,,,,0.0,,,
2016-03-24,470.75,470.75,470.75,470.75,0.0,,12.0,12.0,,,
2016-03-23,470.75,470.75,470.75,470.75,-3.75,,12.0,,,,
2016-03-22,474.5,474.5,474.5,474.5,1.0,,,,,,
2016-03-21,473.5,473.5,473.5,473.5,3.25,,,,,,
2016-03-18,470.25,470.25,470.25,470.25,0.25,,,,,,
2016-03-17,470.0,470.0,470.0,470.0,-8.25,,,,,,
2016-03-16,478.25,478.25,478.25,478.25,-6.25,,,,,,
2016-03-15,484.5,484.5,484.5,484.5,-1.25,,,,,,
2016-03-14,485.75,485.75,485.75,485.75,3.0,,,,,,
2016-03-11,482.75,482.75,482.75,482.75,-0.5,,,,,,
2016-03-10,483.25,483.25,483.25,483.25,8.5,,,,,,
2016-03-09,474.75,474.75,474.75,474.75,3.0,,,,,,
2016-03-08,471.75,471.75,471.75,471.75,2.75,,,,,,
2016-03-07,469.0,469.0,469.0,469.0,2.25,,,,,,
2016-03-04,466.75,466.75,466.75,466.75,1.0,,,,,,
2016-03-03,465.75,465.75,465.75,465.75,9.5,,,,,,
2016-03-02,456.25,456.25,456.25,456.25,3.75,,,,,,
2016-03-01,452.5,452.5,452.5,452.5,-7.75,,,,,,
2016-02-29,460.25,460.25,460.25,460.25,0.75,,,,,,
2016-02-26,459.5,459.5,459.5,459.5,-2.75,,,,,,
2016-02-25,454.0,454.0,454.0,454.0,2.75,,,,,,
2016-02-24,451.25,451.25,451.25,451.25,-4.5,,,,,,
2016-02-23,455.75,455.75,455.75,455.75,-8.25,,,,,,
2016-02-22,464.0,464.0,464.0,464.0,-2.75,,,,,,
2016-02-19,466.75,466.75,466.75,466.75,-1.75,,,,,,
2016-02-18,468.5,468.5,468.5,468.5,-6.0,,,,,,
2016-02-17,474.5,474.5,474.5,474.5,5.5,,,,,,
2016-02-16,469.0,469.0,469.0,469.0,,,,,,,
2016-02-12,462.5,462.5,462.5,462.5,-1.0,,,,,,
2016-02-11,463.5,463.5,463.5,463.5,-1.5,,,,,,
2016-02-10,465.0,465.0,465.0,465.0,3.25,,,,,,
2016-02-09,461.75,461.75,461.75,461.75,-1.25,,,,,,
2016-02-08,463.0,463.0,463.0,463.0,-7.5,,,,,,
2016-02-05,470.5,470.5,470.5,470.5,-6.25,,,,,,
2016-02-04,476.75,476.75,476.75,476.75,-7.0,,,,,,
2016-02-03,483.75,483.75,483.75,483.75,3.75,,,,,,
2016-02-02,480.0,480.0,480.0,480.0,-0.5,,,,,,
2016-02-01,480.5,480.5,480.5,480.5,-4.5,,,,,,
2016-01-29,485.0,485.0,485.0,485.0,7.0,,,,,,
2016-01-28,478.0,478.0,478.0,478.0,-4.25,,,,,,
2016-01-27,482.25,482.25,482.25,482.25,-7.75,,,,,,
2016-01-26,490.0,490.0,490.0,490.0,3.25,,,,,,
2016-01-25,486.75,486.75,486.75,486.75,6.5,,,,,,
2016-01-22,480.25,480.25,480.25,480.25,0.5,,,,,,
2016-01-21,479.75,479.75,479.75,479.75,4.0,,,,,,
2016-01-20,475.75,475.75,475.75,475.75,-3.25,,,,,,
2016-01-19,479.0,479.0,479.0,479.0,,,,,,,
2016-01-15,478.5,478.5,478.5,478.5,4.25,,,,,,
2016-01-14,474.25,474.25,474.25,474.25,-8.5,,,,,,
2016-01-13,482.75,482.75,482.75,482.75,-3.75,,,,,,
2016-01-12,486.5,486.5,486.5,486.5,12.0,,,,,,
2016-01-11,474.5,474.5,474.5,474.5,-9.25,,,,,,
2016-01-08,483.75,483.75,483.75,483.75,10.5,,,,,,
2016-01-07,473.25,473.25,473.25,473.25,5.0,,,,,,
2016-01-06,468.25,468.25,468.25,468.25,1.5,,,,,,
2016-01-05,466.75,466.75,466.75,466.75,2.25,,,,,,
2016-01-04,464.5,464.5,464.5,464.5,,,,,,,
2015-12-31,476.5,476.5,476.5,476.5,0.0,,,,,,
2015-12-30,476.5,476.5,476.5,476.5,-5.5,,,,,,
2015-12-29,482.0,482.0,482.0,482.0,8.75,,,,,,
2015-12-28,473.25,473.25,473.25,473.25,,,,,,,
2015-12-24,474.5,474.5,474.5,474.5,-2.5,,,,,,
2015-12-23,477.0,477.0,477.0,477.0,-2.0,,,,,,
2015-12-22,479.0,479.0,479.0,479.0,-7.25,,,,,,
2015-12-21,486.25,486.25,486.25,486.25,-6.75,,,,,,
2015-12-18,493.0,493.0,493.0,493.0,2.0,,,,,,
2015-12-17,491.0,491.0,491.0,491.0,1.0,,,,,,
2015-12-16,490.0,490.0,490.0,490.0,-10.25,,,,,,
2015-12-15,500.25,500.25,500.25,500.25,1.0,,,,,,
2015-12-14,499.25,499.25,499.25,499.25,3.0,,,,,,
2015-12-11,496.25,496.25,496.25,496.25,-4.75,,,,,,
2015-12-10,501.0,501.0,501.0,501.0,5.5,,,,,,
2015-12-09,495.5,495.5,495.5,495.5,7.5,,,,,,
2015-12-08,488.0,488.0,488.0,488.0,-1.75,,,,,,
2015-12-07,489.75,489.75,489.75,489.75,-1.5,,,,,,
2015-12-04,491.25,491.25,491.25,491.25,5.25,,,,,,
2015-12-03,486.0,486.0,486.0,486.0,11.75,,,,,,
2015-12-02,474.25,474.25,474.25,474.25,-5.0,,,,,,
2015-12-01,479.25,479.25,479.25,479.25,-4.75,,,,,,
2015-11-30,484.0,484.0,484.0,484.0,-0.75,,,,,,
2015-11-27,484.75,484.75,484.75,484.75,,,,,,,
2015-11-25,487.5,487.5,487.5,487.5,-1.0,,,2.0,,,
2015-11-24,488.5,488.5,488.5,488.5,-9.25,,,2.0,,,
2015-11-23,494.75,494.75,494.75,497.75,7.75,494.75,1.0,1.0,,,
2015-11-20,490.0,490.0,490.0,490.0,-2.25,490.0,1.0,,,,
2015-11-19,492.25,492.25,492.25,492.25,7.25,,,,,,
2015-11-18,485.0,485.0,485.0,485.0,-2.0,,,0.0,,,
2015-11-17,487.0,487.0,487.0,487.0,-8.5,,,0.0,,,
2015-11-16,495.5,495.5,495.5,495.5,-2.25,,,0.0,,,
2015-11-13,497.75,497.75,497.75,497.75,-2.5,,,0.0,,,
2015-11-12,500.25,500.25,500.25,500.25,2.75,,,0.0,,,
2015-11-11,497.5,497.5,497.5,497.5,2.0,,,0.0,,,
2015-11-10,495.5,495.5,495.5,495.5,-10.0,,,0.0,,,
2015-11-09,505.5,505.5,505.5,505.5,-20.0,,,0.0,,,
2015-11-06,525.5,525.5,525.5,525.5,-1.5,,,0.0,,,
2015-11-05,527.0,527.0,527.0,527.0,-1.5,,,0.0,,,
2015-11-04,528.5,528.5,528.5,528.5,9.0,,,0.0,,,
2015-11-03,519.5,519.5,519.5,519.5,7.5,,,0.0,,,
2015-11-02,512.0,512.0,512.0,512.0,-13.5,,,0.0,,,
2015-10-30,525.5,525.5,525.5,525.5,6.0,,,0.0,,,
2015-10-29,519.5,519.5,519.5,519.5,7.75,,,0.0,,,
2015-10-28,511.75,511.75,511.75,511.75,-2.5,,,0.0,,,
2015-10-27,514.25,514.25,514.25,514.25,-0.5,,,0.0,,,
2015-10-26,514.75,514.75,514.75,514.75,17.5,,,0.0,,,
2015-10-23,497.25,497.25,497.25,497.25,0.25,,,0.0,,,
2015-10-22,497.0,497.0,497.0,497.0,-4.25,,,0.0,,,
2015-10-21,501.25,501.25,501.25,501.25,3.0,,,0.0,,,
2015-10-20,498.25,498.25,498.25,498.25,5.0,,,0.0,,,
2015-10-19,493.25,493.25,493.25,493.25,-6.75,,,0.0,,,
2015-10-16,500.0,500.0,500.0,500.0,-10.5,,,0.0,,,
2015-10-15,510.5,510.5,510.5,510.5,-5.75,,,0.0,,,
2015-10-14,516.25,516.25,516.25,516.25,-10.75,,,0.0,,,
2015-10-13,527.0,527.0,527.0,527.0,12.5,,,0.0,,,
2015-10-12,514.5,514.5,514.5,514.5,-2.25,,,0.0,,,
2015-10-09,516.75,516.75,516.75,516.75,-2.25,,,0.0,,,
2015-10-08,519.0,519.0,519.0,519.0,-4.75,,,0.0,,,
2015-10-07,523.75,523.75,523.75,523.75,-9.25,,,0.0,,,
2015-10-06,533.0,533.0,533.0,533.0,11.5,,,0.0,,,
2015-10-05,521.5,521.5,521.5,521.5,2.5,,,0.0,,,
2015-10-02,519.0,519.0,519.0,519.0,-5.25,,,0.0,,,
2015-10-01,524.25,524.25,524.25,524.25,4.75,,,0.0,,,
2015-09-30,519.5,519.5,519.5,519.5,8.25,,,0.0,,,
2015-09-29,511.25,511.25,511.25,511.25,-1.5,,,0.0,,,
2015-09-28,512.75,512.75,512.75,512.75,-2.25,,,0.0,,,
2015-09-25,515.0,515.0,515.0,515.0,10.75,,,0.0,,,
2015-09-24,504.25,504.25,504.25,504.25,-10.75,,,0.0,,,
2015-09-23,515.0,515.0,515.0,515.0,12.25,,,0.0,,,
2015-09-22,502.75,502.75,502.75,502.75,-1.25,,,0.0,,,
2015-09-21,504.0,504.0,504.0,504.0,10.5,,,0.0,,,
2015-09-18,493.5,493.5,493.5,493.5,5.0,,,0.0,,,
2015-09-17,488.5,488.5,488.5,488.5,-6.75,,,0.0,,,
2015-09-16,495.25,495.25,495.25,495.25,-7.25,,,0.0,,,
2015-09-15,502.5,502.5,502.5,502.5,-7.5,,,0.0,,,
2015-09-14,510.0,510.0,510.0,510.0,16.5,,,0.0,,,
2015-09-11,493.5,493.5,493.5,493.5,7.5,,,0.0,,,
2015-09-10,486.0,486.0,486.0,486.0,5.75,,,0.0,,,
2015-09-09,480.25,480.25,480.25,480.25,-2.75,,,0.0,,,
2015-09-08,483.0,483.0,483.0,483.0,,,,0.0,,,
2015-09-04,476.25,476.25,476.25,476.25,2.5,,,0.0,,,
2015-09-03,473.75,473.75,473.75,473.75,-12.75,,,0.0,,,
2015-09-02,486.5,486.5,486.5,486.5,-4.5,,,0.0,,,
2015-09-01,491.0,491.0,491.0,491.0,0.75,,,0.0,,,
2015-08-31,490.25,490.25,490.25,490.25,-1.5,,,0.0,,,
2015-08-28,491.75,491.75,491.75,491.75,-6.0,,,0.0,,,
2015-08-27,497.5,497.5,497.5,489.75,-4.5,497.5,1.0,1.0,,,
2015-08-26,494.25,494.25,494.25,494.25,-5.25,,,1.0,,,
2015-08-25,499.5,499.5,499.5,499.5,-8.5,,,1.0,,,
2015-08-24,508.0,508.0,508.0,508.0,4.0,,,1.0,,,
2015-08-21,504.0,504.0,504.0,504.0,-7.25,,,1.0,,,
2015-08-20,510.5,511.0,510.5,511.25,11.25,510.75,2.0,1.0,,,
2015-08-19,500.0,500.0,500.0,500.0,1.25,,,1.0,,,
2015-08-18,498.75,498.75,498.75,498.75,-5.75,,,1.0,,,
2015-08-17,504.5,504.5,504.5,504.5,-7.25,,,1.0,,,
2015-08-14,511.75,511.75,511.75,511.75,2.75,,,1.0,,,
2015-08-13,509.0,509.0,509.0,509.0,11.75,,,1.0,,,
2015-08-12,500.0,500.0,500.0,497.25,-15.0,500.0,1.0,2.0,,,
2015-08-11,512.25,512.25,512.25,512.25,-17.25,,,2.0,,,
2015-08-10,529.5,529.5,529.5,529.5,13.75,,,2.0,,,
2015-08-07,515.75,515.75,515.75,515.75,4.5,,,2.0,,,
2015-08-06,511.25,511.25,511.25,511.25,4.0,,,2.0,,,
2015-08-05,507.25,507.25,507.25,507.25,7.0,,,2.0,,,
2015-08-04,500.25,500.25,500.25,500.25,-4.75,,,2.0,,,
2015-08-03,505.0,505.0,505.0,505.0,0.25,,,2.0,,,
2015-07-31,504.75,504.75,504.75,504.75,0.5,,,2.0,,,
2015-07-30,504.25,504.25,504.25,504.25,-1.0,,,2.0,,,
2015-07-29,505.25,505.25,505.25,505.25,-15.0,,,2.0,,,
2015-07-28,520.25,520.25,520.25,520.25,8.5,,,2.0,,,
2015-07-27,511.75,511.75,511.75,511.75,-8.0,,,2.0,,,
2015-07-24,519.75,519.75,519.75,519.75,-9.0,,,2.0,,,
2015-07-23,528.75,528.75,528.75,528.75,4.25,,,2.0,,,
2015-07-22,524.5,524.5,524.5,524.5,-8.75,,,2.0,,,
2015-07-21,533.25,533.25,533.25,533.25,-9.25,,,2.0,,,
2015-07-20,549.75,549.75,549.75,542.5,-21.0,549.75,1.0,1.0,,,
2015-07-17,563.5,563.5,563.5,563.5,-7.5,,,1.0,,,
2015-07-16,571.0,571.0,571.0,571.0,-3.5,,,1.0,,,
2015-07-15,574.5,574.5,574.5,574.5,-2.0,,,1.0,,,
2015-07-14,576.5,576.5,576.5,576.5,-5.5,,,1.0,,,
2015-07-13,582.0,582.0,582.0,582.0,-1.5,,,1.0,,,
2015-07-10,583.5,583.5,583.5,583.5,-2.5,,,1.0,,,
2015-07-09,586.0,586.0,586.0,586.0,1.25,,,1.0,,,
2015-07-08,584.75,584.75,584.75,584.75,-8.0,,,1.0,,,
2015-07-07,592.75,592.75,592.75,592.75,-11.0,,,1.0,,,
2015-07-06,603.75,603.75,603.75,603.75,,,,1.0,,,
2015-07-02,599.25,599.25,599.25,599.25,2.5,,,1.0,,,
2015-07-01,596.75,596.75,596.75,596.75,-25.25,,,1.0,,,
2015-06-30,622.0,622.0,622.0,622.0,31.25,,,1.0,,,
2015-06-29,590.75,590.75,590.75,590.75,14.75,,,1.0,,,
2015-06-26,568.0,568.0,568.0,568.0,30.0,,,5.0,,,
2015-06-25,528.0,533.25,528.0,538.0,14.75,528.875,6.0,1.0,,,
2015-06-24,523.25,523.25,523.25,523.25,-3.75,,,1.0,,,
2015-06-23,527.0,527.0,527.0,527.0,21.0,,,1.0,,,
2015-06-22,506.0,506.0,506.0,506.0,13.5,,,1.0,,,
2015-06-19,492.5,492.5,492.5,492.5,-0.75,,,1.0,,,
2015-06-18,490.0,498.75,490.0,493.25,-3.75,494.375,2.0,1.0,,,
2015-06-17,497.0,497.0,497.0,497.0,2.5,,,1.0,,,
2015-06-16,494.5,494.5,494.5,494.5,-0.75,,,1.0,,,
2015-06-15,494.5,494.5,494.5,495.25,-15.25,494.5,1.0,1.0,,,
2015-06-12,510.5,510.5,510.5,510.5,-1.0,,,1.0,,,
2015-06-11,511.5,511.5,511.5,511.5,-9.75,,,1.0,,,
2015-06-10,521.25,521.25,521.25,521.25,-17.5,,,1.0,,,
2015-06-09,538.75,538.75,538.75,538.75,4.75,,,1.0,,,
2015-06-08,534.0,534.0,534.0,534.0,12.5,,,1.0,,,
2015-06-05,521.5,521.5,521.5,521.5,-7.75,,,1.0,,,
2015-06-04,529.25,529.25,529.25,529.25,14.25,,,1.0,,,
2015-06-03,525.5,525.5,525.5,515.0,-2.25,525.5,2.0,3.0,,,
2015-06-02,517.25,517.25,517.25,517.25,18.5,,,3.0,,,
2015-06-01,498.75,498.75,498.75,498.75,16.5,498.75,2.0,1.0,,,
2015-05-29,482.25,482.25,482.25,482.25,-12.25,,,1.0,,,
2015-05-28,494.5,494.5,494.5,494.5,1.75,,,1.0,,,
2015-05-27,492.75,492.75,492.75,492.75,-8.25,,,1.0,,,
2015-05-26,501.0,501.0,501.0,501.0,,,,1.0,,,
2015-05-22,523.0,523.0,523.0,523.0,-6.5,,,1.0,,,
2015-05-21,529.5,529.5,529.5,529.5,9.5,,,1.0,,,
2015-05-20,520.0,520.0,520.0,520.0,1.5,,,1.0,,,
2015-05-19,518.5,518.5,518.5,518.5,-10.75,,,1.0,,,
2015-05-18,529.25,529.25,529.25,529.25,11.75,,,1.0,,,
2015-05-15,517.5,517.5,517.5,517.5,-3.5,,,1.0,,,
2015-05-14,521.0,521.0,521.0,521.0,33.0,,,1.0,,,
2015-05-13,488.0,488.0,488.0,488.0,0.5,,,1.0,,,
2015-05-12,486.5,486.5,486.5,487.5,-0.5,486.5,1.0,0.0,,,
2015-05-11,488.0,488.0,488.0,488.0,-1.25,,,0.0,,,
2015-05-08,489.25,489.25,489.25,489.25,8.5,,,0.0,,,
2015-05-07,480.75,480.75,480.75,480.75,-6.5,,,0.0,,,
2015-05-06,487.25,487.25,487.25,487.25,12.5,,,0.0,,,
2015-05-05,474.75,474.75,474.75,474.75,-6.5,,,0.0,,,
2015-05-04,481.25,481.25,481.25,481.25,-1.5,,,0.0,,,
2015-05-01,482.75,482.75,482.75,482.75,-1.0,,,0.0,,,
2015-04-30,483.75,483.75,483.75,483.75,-9.5,,,0.0,,,
2015-04-29,493.25,493.25,493.25,493.25,7.5,,,0.0,,,
2015-04-28,476.25,476.25,476.25,476.25,3.0,,,12.0,,,
2015-04-27,473.25,473.25,473.25,473.25,-15.25,,,12.0,,,
2015-04-24,488.5,488.5,488.5,488.5,-12.75,,,12.0,,,
2015-04-23,501.25,501.25,501.25,501.25,2.25,,,12.0,,,
2015-04-22,499.0,499.0,499.0,499.0,-1.25,,,12.0,,,
2015-04-21,500.25,500.25,500.25,500.25,2.0,,,12.0,,,
2015-04-20,498.25,498.25,498.25,498.25,9.0,,,12.0,,,
2015-04-17,489.25,489.25,489.25,489.25,-1.5,,,12.0,,,
2015-04-16,490.75,490.75,490.75,490.75,1.75,,,12.0,,,
2015-04-15,489.0,489.0,489.0,489.0,-7.5,,,12.0,,,
2015-04-14,496.5,496.5,496.5,496.5,-3.75,,,12.0,,,
2015-04-13,500.25,500.25,500.25,500.25,-23.75,,10.0,2.0,,,
2015-04-10,524.0,524.0,524.0,524.0,6.5,,,2.0,,,
2015-04-09,517.5,517.5,517.5,517.5,-6.25,,,2.0,,,
2015-04-08,523.75,523.75,523.75,523.75,-1.25,,,2.0,,,
2015-04-07,525.0,525.0,525.0,525.0,-2.75,,,2.0,,,
2015-04-06,527.75,527.75,527.75,527.75,,,,2.0,,,
2015-04-02,535.75,535.75,535.75,535.75,6.25,,,2.0,,,
2015-04-01,529.5,529.5,529.5,529.5,15.5,,,2.0,,,
2015-03-31,514.0,514.0,514.0,514.0,-19.25,,,2.0,,,
2015-03-30,533.25,533.25,533.25,533.25,21.25,,,2.0,,,
2015-03-27,512.0,512.0,512.0,512.0,7.25,,,2.0,,,
2015-03-26,31.39,31.39,31.39,31.39,0.13,,,100.0,,,
2015-03-25,523.75,523.75,523.75,523.75,-4.5,,,2.0,,,
2015-03-24,528.25,528.25,528.25,528.25,-9.75,,,2.0,,,
2015-03-23,538.0,538.0,538.0,538.0,4.25,,,2.0,,,
2015-03-20,533.75,533.75,533.75,533.75,18.0,,,2.0,,,
2015-03-19,515.75,515.75,515.75,515.75,1.5,,,2.0,,,
2015-03-18,514.25,514.25,514.25,514.25,7.5,,,2.0,,,
2015-03-17,512.0,512.0,512.0,506.75,-9.75,512.0,1.0,3.0,,,
2015-03-16,508.25,508.25,508.25,516.5,13.25,508.25,1.0,2.0,,,
2015-03-13,503.25,503.25,503.25,503.25,-6.25,,,2.0,,,
2015-03-12,509.5,509.5,509.5,509.5,7.75,,,2.0,,,
2015-03-11,501.75,501.75,501.75,501.75,4.75,,,2.0,,,
2015-03-10,497.0,497.0,497.0,497.0,2.75,,,2.0,,,
2015-03-09,494.25,494.25,494.25,494.25,7.75,,,2.0,,,
2015-03-06,486.5,486.5,486.5,486.5,-1.25,,,2.0,,,
2015-03-05,487.75,487.75,487.75,487.75,-15.25,,,2.0,,,
2015-03-04,503.0,503.0,503.0,503.0,-6.75,,,2.0,,,
2015-03-03,509.75,509.75,509.75,509.75,5.75,,,2.0,,,
2015-03-02,504.0,504.0,504.0,504.0,-12.75,,,2.0,,,
2015-02-27,516.75,516.75,516.75,516.75,12.0,,,2.0,,,
2015-02-26,504.75,504.75,504.75,504.75,3.0,,,2.0,,,
2015-02-25,497.25,497.25,497.25,497.25,-6.5,,,2.0,,,
2015-02-24,503.75,503.75,503.75,503.75,-0.25,,,2.0,,,
2015-02-23,504.0,504.0,504.0,504.0,-3.0,,,2.0,,,
2015-02-20,507.0,507.0,507.0,507.0,-12.5,,,2.0,,,
2015-02-19,519.5,519.5,519.5,519.5,-4.25,,,2.0,,,
2015-02-18,523.75,523.75,523.75,523.75,-8.0,,,2.0,,,
2015-02-17,531.75,531.75,531.75,531.75,,,,2.0,,,
2015-02-13,529.25,529.25,529.25,529.25,9.5,,,2.0,,,
2015-02-12,519.75,519.75,519.75,519.75,-4.0,,,2.0,,,
2015-02-11,523.75,523.75,523.75,523.75,1.5,,,2.0,,,
2015-02-10,522.25,522.25,522.25,522.25,-8.0,,,2.0,,,
2015-02-09,530.25,530.25,530.25,530.25,1.25,,,2.0,,,
2015-02-06,529.0,529.0,529.0,529.0,1.75,,,2.0,,,
2015-02-05,527.25,527.25,527.25,527.25,13.25,,,2.0,,,
2015-02-04,514.0,514.0,514.0,514.0,-3.75,,,2.0,,,
2015-02-03,517.75,517.75,517.75,517.75,20.5,,,2.0,,,
2015-02-02,497.25,497.25,497.25,497.25,-9.5,,,2.0,,,
2015-01-30,506.75,506.75,506.75,506.75,-5.75,,,2.0,,,
2015-01-29,511.0,511.0,511.0,512.5,2.25,511.0,1.0,2.0,,,
2015-01-28,509.5,509.5,509.5,510.25,-12.75,509.5,1.0,2.0,,,
2015-01-27,523.0,523.0,523.0,523.0,-1.25,,,2.0,,,
2015-01-26,524.25,524.25,524.25,524.25,-8.5,,,2.0,,,
2015-01-23,532.75,532.75,532.75,532.75,-4.5,,,2.0,,,
2015-01-22,537.25,537.25,537.25,537.25,-2.75,,,2.0,,,
2015-01-21,540.0,540.0,540.0,540.0,0.25,,,2.0,,,
2015-01-20,539.75,539.75,539.75,539.75,,,,2.0,,,
2015-01-16,534.75,534.75,534.75,534.75,-1.0,,,2.0,,,
2015-01-15,535.75,535.75,535.75,535.75,-5.0,,,2.0,,,
2015-01-14,540.75,540.75,540.75,540.75,-11.25,,,2.0,,,
2015-01-13,552.0,552.0,552.0,552.0,-8.0,,,2.0,,,
2015-01-12,560.0,560.0,560.0,560.0,-7.75,,,2.0,,,
2015-01-09,567.75,567.75,567.75,567.75,-4.25,,,2.0,,,
2015-01-08,572.0,572.0,572.0,572.0,-12.0,,,2.0,,,
2015-01-07,584.0,584.0,584.0,584.0,-12.0,,,2.0,,,
2015-01-06,596.0,596.0,596.0,596.0,2.25,,,2.0,,,
2015-01-05,593.75,593.75,593.75,593.75,7.0,,,2.0,,,
2015-01-02,586.75,586.75,586.75,586.75,,,,2.0,,,
2014-12-31,594.5,594.5,594.5,594.5,-11.5,,,2.0,,,
2014-12-30,606.0,606.0,606.0,606.0,-13.0,,,2.0,,,
2014-12-29,619.0,619.0,619.0,619.0,4.25,,,2.0,,,
2014-12-26,614.75,614.75,614.75,614.75,,,,2.0,,,
2014-12-24,615.25,615.25,615.25,615.25,-23.25,,,2.0,,,
2014-12-23,638.5,638.5,638.5,638.5,9.25,,,2.0,,,
2014-12-22,629.25,629.25,629.25,629.25,-5.75,,,2.0,,,
2014-12-19,642.75,642.75,642.75,635.0,-21.75,642.75,4.0,4.0,,,
2014-12-18,656.75,656.75,656.75,656.75,6.0,,,4.0,,,
2014-12-17,650.75,650.75,650.75,650.75,24.5,,,4.0,,,
2014-12-16,626.25,626.25,626.25,626.25,5.0,,,4.0,,,
2014-12-15,619.0,619.0,619.0,621.25,12.5,619.0,1.0,3.0,,,
2014-12-12,608.75,608.75,608.75,608.75,8.5,,,3.0,,,
2014-12-11,600.25,600.25,600.25,600.25,15.25,,,3.0,,,
2014-12-10,578.75,578.75,578.75,585.0,-4.5,578.75,1.0,4.0,,,
2014-12-09,589.5,589.5,589.5,589.5,-12.5,,,4.0,,,
